Item,Variable,Coefficient,Feature,,,,,,,
Constant,Constant,2.84E+00,-,2.838,,2.838,,,,
HH_Income,ginc_hh,6.39E-01,8.517193191,5.44E+00,,,,,,
Batu Pahat,negeri_dp_Johor_BatuPahat,-2.05E-01,0,0.00E+00,,,,,,
Johor Bahru,negeri_dp_Johor_JohorBahru,-1.09E-01,0,0.00E+00,,,,,,
Kluang,negeri_dp_Johor_Kluang,-1.37E-01,0,0.00E+00,,,,,,
Kota Tinggi,negeri_dp_Johor_KotaTinggi,-1.08E-01,0,0.00E+00,,,,,,
Kulai/Kulaijaya,negeri_dp_Johor_KulaiKulaijaya,-1.19E-01,0,0.00E+00,,,,,,
Ledang/Tangkak,negeri_dp_Johor_LedangTangkak,-2.12E-01,0,0.00E+00,,,,,,
Mersing,negeri_dp_Johor_Mersing,-1.21E-01,0,0.00E+00,,,,,,
Muar,negeri_dp_Johor_Muar,-9.36E-02,0,0.00E+00,,,,,,
Pontian,negeri_dp_Johor_Pontian,-1.41E-01,0,0.00E+00,,,,,,
Segamat,negeri_dp_Johor_Segamat,-2.47E-01,0,0.00E+00,,,,,,
Baling,negeri_dp_Kedah_Baling,-3.48E-01,0,0.00E+00,,,,,, 
Bandar Baharu,negeri_dp_Kedah_BandarBaharu,-4.12E-01,0,0.00E+00,,,,,,
Kota Setar,negeri_dp_Kedah_KotaSetar,-1.43E-01,0,0.00E+00,,,,,,
Kuala Muda,negeri_dp_Kedah_KualaMuda,-1.97E-01,0,0.00E+00,,,,,,
Kubang Pasu,negeri_dp_Kedah_KubangPasu,-2.31E-01,0,0.00E+00,,,,,,
Kulim,negeri_dp_Kedah_Kulim,-2.72E-01,0,0.00E+00,,,,,,
Langkawi,negeri_dp_Kedah_Langkawi,-2.97E-01,0,0.00E+00,,,,,,
Padang Terap,negeri_dp_Kedah_PadangTerap,-1.19E-01,0,0.00E+00,,,,,,
Pendang,negeri_dp_Kedah_Pendang,-1.71E-01,0,0.00E+00,,,,,,
Pokok Sena,negeri_dp_Kedah_PokokSena,-1.43E-01,0,0.00E+00,,,,,,
Sik,negeri_dp_Kedah_Sik,-1.97E-01,0,0.00E+00,,,,,,
Yan,negeri_dp_Kedah_Yan,-2.30E-01,0,0.00E+00,,,,,,
Bachok,negeri_dp_Kelantan_Bachok,-2.51E-01,0,0.00E+00,,,,,,
Gua Musang,negeri_dp_Kelantan_GuaMusang,-7.19E-02,0,0.00E+00,,,,,,
Jeli,negeri_dp_Kelantan_Jeli,-1.17E-01,0,0.00E+00,,,,,,
Kota Bharu,negeri_dp_Kelantan_KotaBharu,-1.69E-01,0,0.00E+00,,,,,,
Kuala Krai,negeri_dp_Kelantan_KualaKrai,-1.86E-01,0,0.00E+00,,,,,,
Lojing,negeri_dp_Kelantan_Lojing,-1.56E-01,0,0.00E+00,,,,,,
Machang,negeri_dp_Kelantan_Machang,-2.42E-01,0,0.00E+00,,,,,,
Pasir Mas,negeri_dp_Kelantan_PasirMas,-1.78E-01,0,0.00E+00,,,,,,
Pasir Puteh,negeri_dp_Kelantan_PasirPuteh,-1.16E-01,0,0.00E+00,,,,,,
Tanah Merah,negeri_dp_Kelantan_TanahMerah,-1.49E-01,0,0.00E+00,,,,,,
Tumpat,negeri_dp_Kelantan_Tumpat,-4.10E-02,0,0.00E+00,,,,,,
Alor Gajah(Melaka Utara),negeri_dp_Melaka_AlorGajahMelakaUtara,-5.42E-02,0,0.00E+00,,,,,,
Jasin(Melaka Selatan),negeri_dp_Melaka_JasinMelakaSelatan,-6.11E-02,0,0.00E+00,,,,,,
Melaka Tengah,negeri_dp_Melaka_MelakaTengah,2.33E-03,0,0.00E+00,,,,,,
Jelebu,negeri_dp_NegeriSembilan_Jelebu,-1.32E-01,0,0.00E+00,,,,,,
Jempol,negeri_dp_NegeriSembilan_Jempol,-1.39E-01,0,0.00E+00,,,,,,
Kuala Pilah,negeri_dp_NegeriSembilan_KualaPilah,-9.41E-02,0,0.00E+00,,,,,,
Port Dickson,negeri_dp_NegeriSembilan_PortDickson,-1.09E-01,0,0.00E+00,,,,,,
Rembau,negeri_dp_NegeriSembilan_Rembau,-1.14E-01,0,0.00E+00,,,,,,
Seremban,negeri_dp_NegeriSembilan_Seremban,-1.33E-01,0,0.00E+00,,,,,,
Tampin,negeri_dp_NegeriSembilan_Tampin,-1.30E-01,0,0.00E+00,,,,,,
Bentong,negeri_dp_Pahang_Bentong,-7.32E-02,0,0.00E+00,,,,,,
Bera,negeri_dp_Pahang_Bera,-1.94E-01,0,0.00E+00,,,,,,
Cameron Highlands,negeri_dp_Pahang_CameronHighlands,-1.11E-01,0,0.00E+00,,,,,,
Jerantut,negeri_dp_Pahang_Jerantut,-2.06E-01,0,0.00E+00,,,,,,
Kuantan,negeri_dp_Pahang_Kuantan,-1.65E-01,0,0.00E+00,,,,,,
Lipis,negeri_dp_Pahang_Lipis,-7.87E-02,0,0.00E+00,,,,,,
Maran,negeri_dp_Pahang_Maran,-1.61E-01,0,0.00E+00,,,,,,
Pekan,negeri_dp_Pahang_Pekan,-1.73E-01,0,0.00E+00,,,,,,
Raub,negeri_dp_Pahang_Raub,-6.38E-02,0,0.00E+00,,,,,,
Rompin,negeri_dp_Pahang_Rompin,-1.29E-01,0,0.00E+00,,,,,,
Temerloh,negeri_dp_Pahang_Temerloh,-2.15E-01,0,0.00E+00,,,,,,
Bagan Datuk,negeri_dp_Perak_BaganDatuk,-3.22E-01,0,0.00E+00,,,,,,
Batang Padang,negeri_dp_Perak_BatangPadang,-1.36E-01,0,0.00E+00,,,,,,
Hilir Perak,negeri_dp_Perak_HilirPerak,-2.86E-01,0,0.00E+00,,,,,,
Hulu Perak,negeri_dp_Perak_HuluPerak,-3.37E-01,0,0.00E+00,,,,,,
Kampar,negeri_dp_Perak_Kampar,-3.52E-01,0,0.00E+00,,,,,,
Kerian,negeri_dp_Perak_Kerian,-1.94E-01,0,0.00E+00,,,,,,
Kinta,negeri_dp_Perak_Kinta,-1.68E-01,0,0.00E+00,,,,,,
Kuala Kangsar,negeri_dp_Perak_KualaKangsar,-2.63E-01,0,0.00E+00,,,,,,
Larut & Matang,negeri_dp_Perak_LarutMatang,-1.89E-01,0,0.00E+00,,,,,,
Manjung (Dinding),negeri_dp_Perak_ManjungDinding,-2.75E-01,0,0.00E+00,,,,,,
Muallim,negeri_dp_Perak_Muallim,-1.36E-01,0,0.00E+00,,,,,,
Perak Tengah,negeri_dp_Perak_PerakTengah,-2.41E-01,0,0.00E+00,,,,,,
Selama,negeri_dp_Perak_Selama,-2.42E-01,0,0.00E+00,,,,,,
Perlis,negeri_dp_Perlis_Perlis,-2.13E-01,0,0.00E+00,,,,,,
Barat Daya,negeri_dp_PulauPinang_BaratDaya,-7.00E-02,0,0.00E+00,,,,,,
S.P. Selatan,negeri_dp_PulauPinang_S.P.Selatan,-2.07E-01,0,0.00E+00,,,,,,
S.P.Tengah,negeri_dp_PulauPinang_S.P.Tengah,-1.95E-01,0,0.00E+00,,,,,,
S.P.Utara,negeri_dp_PulauPinang_S.P.Utara,-2.18E-01,0,0.00E+00,,,,,,
Timur Laut,negeri_dp_PulauPinang_TimurLaut,-1.08E-01,0,0.00E+00,,,,,,
Beaufort,negeri_dp_Sabah_Beaufort,-2.89E-01,0,0.00E+00,,,,,,
Beluran,negeri_dp_Sabah_Beluran,-3.93E-01,0,0.00E+00,,,,,,
Kalabakan,negeri_dp_Sabah_Kalabakan,-3.58E-01,0,0.00E+00,,,,,,
Keningau,negeri_dp_Sabah_Keningau,-2.81E-01,0,0.00E+00,,,,,,
Kinabatangan,negeri_dp_Sabah_Kinabatangan,-3.30E-01,0,0.00E+00,,,,,,
Kota Belud,negeri_dp_Sabah_KotaBelud,-3.64E-01,0,0.00E+00,,,,,,
Kota Kinabalu,negeri_dp_Sabah_KotaKinabalu,-2.95E-01,0,0.00E+00,,,,,,
Kota Marudu,negeri_dp_Sabah_KotaMarudu,-2.00E-01,0,0.00E+00,,,,,,
Kuala Penyu,negeri_dp_Sabah_KualaPenyu,-3.16E-01,0,0.00E+00,,,,,,
Kudat,negeri_dp_Sabah_Kudat,-2.25E-01,0,0.00E+00,,,,,,
Kunak,negeri_dp_Sabah_Kunak,-3.90E-01,0,0.00E+00,,,,,,
Lahad Datu,negeri_dp_Sabah_LahadDatu,-2.41E-01,0,0.00E+00,,,,,,
Nabawan,negeri_dp_Sabah_Nabawan,-2.57E-01,0,0.00E+00,,,,,,
Papar,negeri_dp_Sabah_Papar,-3.47E-01,0,0.00E+00,,,,,,
Penampang,negeri_dp_Sabah_Penampang,-2.47E-01,0,0.00E+00,,,,,,
Pitas,negeri_dp_Sabah_Pitas,-2.61E-01,0,0.00E+00,,,,,,
Putatan,negeri_dp_Sabah_Putatan,-2.79E-01,0,0.00E+00,,,,,,
Ranau,negeri_dp_Sabah_Ranau,-3.39E-01,0,0.00E+00,,,,,,
Sandakan,negeri_dp_Sabah_Sandakan,-3.12E-01,0,0.00E+00,,,,,,
Semporna,negeri_dp_Sabah_Semporna,-4.32E-01,0,0.00E+00,,,,,,
Sipitang,negeri_dp_Sabah_Sipitang,-3.42E-01,0,0.00E+00,,,,,,
Tambunan,negeri_dp_Sabah_Tambunan,-2.52E-01,0,0.00E+00,,,,,,
Tawau,negeri_dp_Sabah_Tawau,-3.72E-01,0,0.00E+00,,,,,,
Telupid,negeri_dp_Sabah_Telupid,-2.19E-01,0,0.00E+00,,,,,,
Tenom,negeri_dp_Sabah_Tenom,-3.18E-01,0,0.00E+00,,,,,,
Tongod,negeri_dp_Sabah_Tongod,-2.89E-01,0,0.00E+00,,,,,,
Tuaran,negeri_dp_Sabah_Tuaran,-3.24E-01,0,0.00E+00,,,,,,
Asajaya,negeri_dp_Sarawak_Asajaya,-3.05E-01,0,0.00E+00,,,,,,
Bau,negeri_dp_Sarawak_Bau,-2.60E-01,0,0.00E+00,,,,,,
Belaga,negeri_dp_Sarawak_Belaga,-3.16E-01,0,0.00E+00,,,,,,
Beluru,negeri_dp_Sarawak_Beluru,-3.43E-01,0,0.00E+00,,,,,,
Betong,negeri_dp_Sarawak_Betong,-2.91E-01,0,0.00E+00,,,,,,
Bintulu,negeri_dp_Sarawak_Bintulu,-3.05E-01,0,0.00E+00,,,,,,
Bukit Mabong,negeri_dp_Sarawak_BukitMabong,-3.75E-01,0,0.00E+00,,,,,,
Dalat,negeri_dp_Sarawak_Dalat,-3.30E-01,0,0.00E+00,,,,,,
Daro,negeri_dp_Sarawak_Daro,-2.69E-01,0,0.00E+00,,,,,,
Julau,negeri_dp_Sarawak_Julau,-1.93E-01,0,0.00E+00,,,,,,
Kabong,negeri_dp_Sarawak_Kabong,-3.24E-01,0,0.00E+00,,,,,,
Kanowit,negeri_dp_Sarawak_Kanowit,-2.13E-01,0,0.00E+00,,,,,,
Kapit,negeri_dp_Sarawak_Kapit,-1.36E-01,0,0.00E+00,,,,,,
Kuching,negeri_dp_Sarawak_Kuching,-2.33E-01,0,0.00E+00,,,,,,
Lawas,negeri_dp_Sarawak_Lawas,-2.57E-01,0,0.00E+00,,,,,,
Limbang,negeri_dp_Sarawak_Limbang,-2.68E-01,0,0.00E+00,,,,,,
Lubok antu,negeri_dp_Sarawak_Lubokantu,-1.78E-01,0,0.00E+00,,,,,,
Lundu,negeri_dp_Sarawak_Lundu,-2.84E-01,0,0.00E+00,,,,,,
Marudi,negeri_dp_Sarawak_Marudi,-4.13E-01,0,0.00E+00,,,,,,
Matu,negeri_dp_Sarawak_Matu,-3.07E-01,0,0.00E+00,,,,,,
Meradong,negeri_dp_Sarawak_Meradong,-3.66E-01,0,0.00E+00,,,,,,
Miri,negeri_dp_Sarawak_Miri,-3.16E-01,0,0.00E+00,,,,,,
Mukah,negeri_dp_Sarawak_Mukah,-2.74E-01,0,0.00E+00,,,,,,
Pakan,negeri_dp_Sarawak_Pakan,-2.45E-01,0,0.00E+00,,,,,,
Pusa,negeri_dp_Sarawak_Pusa,-2.65E-01,0,0.00E+00,,,,,,
Samarahan,negeri_dp_Sarawak_Samarahan,-2.26E-01,0,0.00E+00,,,,,,
Saratok,negeri_dp_Sarawak_Saratok,-2.90E-01,0,0.00E+00,,,,,,
Sarikei,negeri_dp_Sarawak_Sarikei,-3.28E-01,0,0.00E+00,,,,,,
Sebauh,negeri_dp_Sarawak_Sebauh,-2.63E-01,0,0.00E+00,,,,,,
Selangau,negeri_dp_Sarawak_Selangau,-2.50E-01,0,0.00E+00,,,,,,
Serian,negeri_dp_Sarawak_Serian,-2.24E-01,0,0.00E+00,,,,,,
Sibu,negeri_dp_Sarawak_Sibu,-2.14E-01,0,0.00E+00,,,,,,
Simunjan,negeri_dp_Sarawak_Simunjan,-2.94E-01,0,0.00E+00,,,,,,
Song,negeri_dp_Sarawak_Song,-1.45E-01,0,0.00E+00,,,,,,
Sri Aman,negeri_dp_Sarawak_SriAman,-2.45E-01,0,0.00E+00,,,,,,
Subis,negeri_dp_Sarawak_Subis,-2.62E-01,0,0.00E+00,,,,,,
Tanjung Manis,negeri_dp_Sarawak_TanjungManis,-1.67E-01,0,0.00E+00,,,,,,
Tatau,negeri_dp_Sarawak_Tatau,-3.83E-01,0,0.00E+00,,,,,,
Tebedu,negeri_dp_Sarawak_Tebedu,-1.27E-01,0,0.00E+00,,,,,,
Telang Usan,negeri_dp_Sarawak_TelangUsan,-4.45E-01,0,0.00E+00,,,,,,
Gombak,negeri_dp_Selangor_Gombak,-1.78E-01,0,0.00E+00,,,,,,
Hulu Langat,negeri_dp_Selangor_HuluLangat,-2.26E-01,0,0.00E+00,,,,,,
Hulu Selangor,negeri_dp_Selangor_HuluSelangor,-2.74E-01,0,0.00E+00,,,,,,
Klang,negeri_dp_Selangor_Klang,-3.89E-02,0,0.00E+00,,,,,,
Kuala Langat,negeri_dp_Selangor_KualaLangat,-1.74E-01,0,0.00E+00,,,,,,
Kuala Selangor,negeri_dp_Selangor_KualaSelangor,-8.56E-02,0,0.00E+00,,,,,,
Petaling,negeri_dp_Selangor_Petaling,0,0,0.00E+00,,,,,,
Sabak Bernam,negeri_dp_Selangor_SabakBernam,-2.48E-02,0,0.00E+00,,,,,,
Sepang,negeri_dp_Selangor_Sepang,-1.75E-01,0,0.00E+00,,,,,,
Besut,negeri_dp_Terengganu_Besut,-1.97E-01,0,0.00E+00,,,,,,
Dungun,negeri_dp_Terengganu_Dungun,-1.70E-01,0,0.00E+00,,,,,,
Hulu Terengganu,negeri_dp_Terengganu_HuluTerengganu,-1.19E-01,0,0.00E+00,,,,,,
Kemaman,negeri_dp_Terengganu_Kemaman,-2.10E-01,0,0.00E+00,,,,,,
Kuala Nerus,negeri_dp_Terengganu_KualaNerus,-1.66E-01,0,0.00E+00,,,,,,
Kuala Terengganu,negeri_dp_Terengganu_KualaTerengganu,-1.33E-01,0,0.00E+00,,,,,,
Marang,negeri_dp_Terengganu_Marang,-9.91E-02,0,0.00E+00,,,,,,
Setiu,negeri_dp_Terengganu_Setiu,-1.88E-01,0,0.00E+00,,,,,,
W.P. KUALA LUMPUR,negeri_dp_WPKualaLumpur_W.P.KUALALUMPUR,-1.37E-01,1,-1.37E-01,-0.1372421,,,,,
W.P. LABUAN,negeri_dp_WPLabuan_W.P.LABUAN,-3.24E-01,0,0.00E+00,,,,,,
W.P. PUTRAJAYA,negeri_dp_WPPutrajaya_W.P.PUTRAJAYA,1.94E-02,0,0.00E+00,,,,,,
Melayu,kump_etnik_Melayu,0,0,0.00E+00,,,,,,
Cina,kump_etnik_Cina,8.37E-02,1,8.37E-02,,,,,,
India,kump_etnik_India,2.26E-02,0,0.00E+00,,,,,,
Lain-lain,kump_etnik_Lainlain,3.10E-03,0,0.00E+00,,,,,,
Malay,,0,,,,,,,,
Chinese,,8.37E-02,,,,,,,,
Indian,,2.26E-02,,,,,,,,
Others,,3.10E-03,,,,,,,,
Lelaki,,0,1,0.00E+00,,,,,,
Perempuan,kod_jantina,-2.55E-03,0,0.00E+00,,8.315,,,,
Male,,0,,,,,,,,
Female,,-2.55E-03,,,,,,,,
Bandar ,,0,0,0.00E+00,,4083.839319,,,,
Luar bandar,kod_strata,-3.15E-02,1,-3.15E-02,,,,,,
Urban,,0,,,,,,,,
Rural,,-3.15E-02,,,,,,,,
Bil IR,no_hh,2.09E-02,4,8.36E-02,,,,,,
Bil Kanak-kanak,bil_kanak2,1.23E-02,1,1.23E-02,,,,,,
Bil Warga Emas,bil_warga_emas,1.88E-02,2,3.75E-02,,,,,,
Bil OKU,bil_oku,-1.44E-02,1,-1.44E-02,,,,,,
,,,,4083.839,,,,,,
,,,,8.314792835,,,,,,
